{'404.html': ['pages/examples/404.html'],
 '500.html': ['pages/examples/500.html'],
 'bootstrap-tables.html': ['pages/tables/bootstrap-tables.html'],
 'buttons.html': ['pages/components/buttons.html'],
 'dashboard.html': ['pages/dashboard/dashboard.html'],
 'forgot-password.html': ['pages/examples/forgot-password.html'],
 'forms.html': ['pages/components/forms.html'],
 'lock.html': ['pages/examples/lock.html'],
 'modals.html': ['pages/components/modals.html'],
 'notifications.html': ['pages/components/notifications.html'],
 'reset-password.html': ['pages/examples/reset-password.html'],
 'settings.html': ['pages/settings.html'],
 'sign-in.html': ['pages/examples/sign-in.html'],
 'sign-up.html': ['pages/examples/sign-up.html'],
 'transactions.html': ['pages/transactions.html'],
 'typography.html': ['pages/components/typography.html'],
 'upgrade-to-pro.html': ['pages/upgrade-to-pro.html']}
