{'alert.html': ['CoolAdmin/alert.html'],
 'badge.html': ['CoolAdmin/badge.html'],
 'button.html': ['CoolAdmin/button.html'],
 'calendar.html': ['CoolAdmin/calendar.html'],
 'card.html': ['CoolAdmin/card.html'],
 'chart.html': ['CoolAdmin/chart.html'],
 'fontawesome.html': ['CoolAdmin/fontawesome.html'],
 'forget-pass.html': ['CoolAdmin/forget-pass.html'],
 'form.html': ['CoolAdmin/form.html'],
 'grid.html': ['CoolAdmin/grid.html'],
 'inbox.html': ['CoolAdmin/inbox.html'],
 'index.html': ['CoolAdmin/index.html'],
 'index2.html': ['CoolAdmin/index2.html'],
 'index3.html': ['CoolAdmin/index3.html'],
 'index4.html': ['CoolAdmin/index4.html'],
 'login.html': ['CoolAdmin/login.html'],
 'map.html': ['CoolAdmin/map.html'],
 'modal.html': ['CoolAdmin/modal.html'],
 'progress-bar.html': ['CoolAdmin/progress-bar.html'],
 'register.html': ['CoolAdmin/register.html'],
 'switch.html': ['CoolAdmin/switch.html'],
 'tab.html': ['CoolAdmin/tab.html'],
 'table.html': ['CoolAdmin/table.html'],
 'typo.html': ['CoolAdmin/typo.html']}
