{'charts-chartjs.html': ['adminkit/static/charts-chartjs.html'],
 'icons-feather.html': ['adminkit/static/icons-feather.html'],
 'index.html': ['adminkit/static/index.html'],
 'maps-google.html': ['adminkit/static/maps-google.html'],
 'pages-blank.html': ['adminkit/static/pages-blank.html'],
 'pages-profile.html': ['adminkit/static/pages-profile.html'],
 'pages-sign-in.html': ['adminkit/static/pages-sign-in.html'],
 'pages-sign-up.html': ['adminkit/static/pages-sign-up.html'],
 'ui-buttons.html': ['adminkit/static/ui-buttons.html'],
 'ui-cards.html': ['adminkit/static/ui-cards.html'],
 'ui-forms.html': ['adminkit/static/ui-forms.html'],
 'ui-typography.html': ['adminkit/static/ui-typography.html'],
 'upgrade-to-pro.html': ['adminkit/static/upgrade-to-pro.html']}
